
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Thu Sep 12 00:13:54 2019
URL_BASE: http://10.10.10.143/
WORDLIST_FILES: /usr/share/wordlists/dirb/big.txt
EXTENSIONS_LIST: (.php) | (.php) [NUM = 1]
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 20458
--> Testing: http://10.10.10.143/wcms.php
                                                                                                      
--> Testing: http://10.10.10.143/wconnect.php
                                                                                                      
--> Testing: http://10.10.10.143/wcp.php
                                                                                                      
--> Testing: http://10.10.10.143/wcs.php
                                                                                                      
--> Testing: http://10.10.10.143/wcsstore.php
                                                                                                      
--> Testing: http://10.10.10.143/wct.php
                                                                                                      
--> Testing: http://10.10.10.143/wd.php
                                                                                                      
--> Testing: http://10.10.10.143/wdav.php
                                                                                                      
--> Testing: http://10.10.10.143/wddx.php
                                                                                                      
--> Testing: http://10.10.10.143/wdeutsch.php
                                                                                                      
--> Testing: http://10.10.10.143/we.php
                                                                                                      
--> Testing: http://10.10.10.143/weasel.php
                                                                                                      
--> Testing: http://10.10.10.143/weather.php
                                                                                                      
--> Testing: http://10.10.10.143/web.php
                                                                                                      
--> Testing: http://10.10.10.143/web-admin.php
                                                                                                      
--> Testing: http://10.10.10.143/web-beans.php
                                                                                                      
--> Testing: http://10.10.10.143/web-console.php
                                                                                                      
--> Testing: http://10.10.10.143/web-content.php
                                                                                                      
--> Testing: http://10.10.10.143/web-design.php
                                                                                                      
--> Testing: http://10.10.10.143/web-development.php
                                                                                                      
--> Testing: http://10.10.10.143/web-directory.php
                                                                                                      
--> Testing: http://10.10.10.143/web-hosting.php
                                                                                                      
--> Testing: http://10.10.10.143/web-inf.php
                                                                                                      
--> Testing: http://10.10.10.143/web-links.php
                                                                                                      
--> Testing: http://10.10.10.143/web-marketing.php
                                                                                                      
--> Testing: http://10.10.10.143/web-optimizer.php
                                                                                                      
--> Testing: http://10.10.10.143/web-resources.php
                                                                                                      
--> Testing: http://10.10.10.143/web-services.php
                                                                                                      
--> Testing: http://10.10.10.143/web-stats.php
                                                                                                      
--> Testing: http://10.10.10.143/web.xml.php
                                                                                                      
--> Testing: http://10.10.10.143/web1.php
                                                                                                      
--> Testing: http://10.10.10.143/web2.php
                                                                                                      
--> Testing: http://10.10.10.143/web20.php
                                                                                                      
--> Testing: http://10.10.10.143/web2mail.php
                                                                                                      
--> Testing: http://10.10.10.143/web2printer.php
                                                                                                      
--> Testing: http://10.10.10.143/web3.php
                                                                                                      
--> Testing: http://10.10.10.143/web4.php
                                                                                                      
--> Testing: http://10.10.10.143/web_admin.php
                                                                                                      
--> Testing: http://10.10.10.143/web_edit.php
                                                                                                      
--> Testing: http://10.10.10.143/web_editor.php
                                                                                                      
--> Testing: http://10.10.10.143/web_files.php
                                                                                                      
--> Testing: http://10.10.10.143/web_first.php
                                                                                                      
--> Testing: http://10.10.10.143/web_images.php
                                                                                                      
--> Testing: http://10.10.10.143/web_inf.php
                                                                                                      
--> Testing: http://10.10.10.143/web_manager.php
                                                                                                      
--> Testing: http://10.10.10.143/web_resources.php
                                                                                                      
--> Testing: http://10.10.10.143/web_scripts.php
                                                                                                      
--> Testing: http://10.10.10.143/web_services.php
                                                                                                      
--> Testing: http://10.10.10.143/web_store.php
                                                                                                      
--> Testing: http://10.10.10.143/web_users.php
                                                                                                      
--> Testing: http://10.10.10.143/weba.php
                                                                                                      
--> Testing: http://10.10.10.143/webaccess.php
                                                                                                      
--> Testing: http://10.10.10.143/webad.php
                                                                                                      
--> Testing: http://10.10.10.143/webadmin.php
                                                                                                      
--> Testing: http://10.10.10.143/webads.php
                                                                                                      
--> Testing: http://10.10.10.143/webadverts.php
                                                                                                      
--> Testing: http://10.10.10.143/webagent.php
                                                                                                      
--> Testing: http://10.10.10.143/webalizer.php
                                                                                                      
--> Testing: http://10.10.10.143/webalizer2.php
                                                                                                      
--> Testing: http://10.10.10.143/webalyzer.php
                                                                                                      
--> Testing: http://10.10.10.143/webapp.php
                                                                                                      
--> Testing: http://10.10.10.143/webapp_data.php
                                                                                                      
--> Testing: http://10.10.10.143/webapp_template.php
                                                                                                      
--> Testing: http://10.10.10.143/webapplication1.php
                                                                                                      
--> Testing: http://10.10.10.143/webapps.php
                                                                                                      
--> Testing: http://10.10.10.143/webart.php
                                                                                                      
--> Testing: http://10.10.10.143/webassist.php
                                                                                                      
--> Testing: http://10.10.10.143/webasyst.php
                                                                                                      
--> Testing: http://10.10.10.143/webauto.php
                                                                                                      
--> Testing: http://10.10.10.143/webb.php
                                                                                                      
--> Testing: http://10.10.10.143/webbandit.php
                                                                                                      
--> Testing: http://10.10.10.143/webbbs.php
                                                                                                      
--> Testing: http://10.10.10.143/webboard.php
                                                                                                      
--> Testing: http://10.10.10.143/webbox.php
                                                                                                      
--> Testing: http://10.10.10.143/webbuilder.php
                                                                                                      
--> Testing: http://10.10.10.143/webcache.php
                                                                                                      
--> Testing: http://10.10.10.143/webcal.php
                                                                                                      
--> Testing: http://10.10.10.143/webcalendar.php
                                                                                                      
--> Testing: http://10.10.10.143/webcall.php
                                                                                                      
--> Testing: http://10.10.10.143/webcam.php
                                                                                                      
--> Testing: http://10.10.10.143/webcams.php
                                                                                                      
--> Testing: http://10.10.10.143/webcapture.php
                                                                                                      
--> Testing: http://10.10.10.143/webcards.php
                                                                                                      
--> Testing: http://10.10.10.143/webcart.php
                                                                                                      
--> Testing: http://10.10.10.143/webcast.php
                                                                                                      
--> Testing: http://10.10.10.143/webcasts.php
                                                                                                      
--> Testing: http://10.10.10.143/webcatalog.php
                                                                                                      
--> Testing: http://10.10.10.143/webcenter.php
                                                                                                      
--> Testing: http://10.10.10.143/webcgi.php
                                                                                                      
--> Testing: http://10.10.10.143/webcharts.php
                                                                                                      
--> Testing: http://10.10.10.143/webchat.php
                                                                                                      
--> Testing: http://10.10.10.143/webcms.php
                                                                                                      
--> Testing: http://10.10.10.143/webcom.php
                                                                                                      
--> Testing: http://10.10.10.143/webconfig.php
                                                                                                      
--> Testing: http://10.10.10.143/webcontent.php
                                                                                                      
--> Testing: http://10.10.10.143/webcontrol.php
                                                                                                      
--> Testing: http://10.10.10.143/webcontrols.php
                                                                                                      
--> Testing: http://10.10.10.143/webcopier.php
                                                                                                      
--> Testing: http://10.10.10.143/webctrl_client.php
                                                                                                      
--> Testing: http://10.10.10.143/webdata.php
                                                                                                      
--> Testing: http://10.10.10.143/webdav.php
                                                                                                      
--> Testing: http://10.10.10.143/webdb.php
                                                                                                      
--> Testing: http://10.10.10.143/webdemo.php
                                                                                                      
--> Testing: http://10.10.10.143/webdesign.php
                                                                                                      
--> Testing: http://10.10.10.143/webdev.php
                                                                                                      
--> Testing: http://10.10.10.143/webdevelopment.php
                                                                                                      
--> Testing: http://10.10.10.143/webdir.php
                                                                                                      
--> Testing: http://10.10.10.143/webdirectory.php
                                                                                                      
--> Testing: http://10.10.10.143/webdisk.php
                                                                                                      
--> Testing: http://10.10.10.143/webdist.php
                                                                                                      
--> Testing: http://10.10.10.143/webdocs.php
                                                                                                      
--> Testing: http://10.10.10.143/webedit.php
                                                                                                      
--> Testing: http://10.10.10.143/webedition.php
                                                                                                      
--> Testing: http://10.10.10.143/webedition4.php
                                                                                                      
--> Testing: http://10.10.10.143/webeditor.php
                                                                                                      
--> Testing: http://10.10.10.143/webenhancer.php
                                                                                                      
--> Testing: http://10.10.10.143/weber.php
                                                                                                      
--> Testing: http://10.10.10.143/webevent.php
                                                                                                      
--> Testing: http://10.10.10.143/webex.php
                                                                                                      
--> Testing: http://10.10.10.143/webfiles.php
                                                                                                      
--> Testing: http://10.10.10.143/webform.php
                                                                                                      
--> Testing: http://10.10.10.143/webforms.php
                                                                                                      
--> Testing: http://10.10.10.143/webframe.php
                                                                                                      
--> Testing: http://10.10.10.143/webftp.php
                                                                                                      
--> Testing: http://10.10.10.143/webgallery.php
                                                                                                      
--> Testing: http://10.10.10.143/webguide.php
                                                                                                      
--> Testing: http://10.10.10.143/webhelp.php
                                                                                                      
--> Testing: http://10.10.10.143/webhits.php
                                                                                                      
--> Testing: http://10.10.10.143/webhosting.php
                                                                                                      
--> Testing: http://10.10.10.143/webim.php
                                                                                                      
--> Testing: http://10.10.10.143/webimage.php
                                                                                                      
--> Testing: http://10.10.10.143/webimages.php
                                                                                                      
--> Testing: http://10.10.10.143/webimg.php
                                                                                                      
--> Testing: http://10.10.10.143/webinar.php
                                                                                                      
--> Testing: http://10.10.10.143/webinars.php
                                                                                                      
--> Testing: http://10.10.10.143/webinator.php
                                                                                                      
--> Testing: http://10.10.10.143/webinc.php
                                                                                                      
--> Testing: http://10.10.10.143/webinfo.php
                                                                                                      
--> Testing: http://10.10.10.143/webitems.php
                                                                                                      
--> Testing: http://10.10.10.143/webkatalog.php
                                                                                                      
--> Testing: http://10.10.10.143/webkey.php
                                                                                                      
--> Testing: http://10.10.10.143/weblication.php
                                                                                                      
--> Testing: http://10.10.10.143/weblink.php
                                                                                                      
--> Testing: http://10.10.10.143/weblink8.php
                                                                                                      
--> Testing: http://10.10.10.143/weblinks.php
                                                                                                      
--> Testing: http://10.10.10.143/weblog.php
                                                                                                      
--> Testing: http://10.10.10.143/weblogic.php
                                                                                                      
--> Testing: http://10.10.10.143/weblogin.php
                                                                                                      
--> Testing: http://10.10.10.143/weblogs.php
                                                                                                      
--> Testing: http://10.10.10.143/webmail.php
                                                                                                      
--> Testing: http://10.10.10.143/webman.php
                                                                                                      
--> Testing: http://10.10.10.143/webmanage.php
                                                                                                      
--> Testing: http://10.10.10.143/webmanager.php
                                                                                                      
--> Testing: http://10.10.10.143/webmaste.php
                                                                                                      
--> Testing: http://10.10.10.143/webmaster.php
                                                                                                      
--> Testing: http://10.10.10.143/webmasters.php
                                                                                                      
--> Testing: http://10.10.10.143/webmerchant.php
                                                                                                      
--> Testing: http://10.10.10.143/webmilesat.php
                                                                                                      
--> Testing: http://10.10.10.143/webmilesde.php
                                                                                                      
--> Testing: http://10.10.10.143/webmin.php
                                                                                                      
--> Testing: http://10.10.10.143/webmodules.php
                                                                                                      
--> Testing: http://10.10.10.143/webnews.php
                                                                                                      
--> Testing: http://10.10.10.143/webobjects.php
                                                                                                      
--> Testing: http://10.10.10.143/weboffice.php
                                                                                                      
--> Testing: http://10.10.10.143/webositespeedup.php
                                                                                                      
--> Testing: http://10.10.10.143/webpage.php
                                                                                                      
--> Testing: http://10.10.10.143/webpages.php
                                                                                                      
--> Testing: http://10.10.10.143/webpanel.php
                                                                                                      
--> Testing: http://10.10.10.143/webparts.php
                                                                                                      
--> Testing: http://10.10.10.143/webpics.php
                                                                                                      
--> Testing: http://10.10.10.143/webplayer.php
                                                                                                      
--> Testing: http://10.10.10.143/webplus.php
                                                                                                      
--> Testing: http://10.10.10.143/webportal.php
                                                                                                      
--> Testing: http://10.10.10.143/webposition.php
                                                                                                      
--> Testing: http://10.10.10.143/webreg.php
                                                                                                      
--> Testing: http://10.10.10.143/webreport.php
                                                                                                      
--> Testing: http://10.10.10.143/webreports.php
                                                                                                      
--> Testing: http://10.10.10.143/webresource.php
                                                                                                      
--> Testing: http://10.10.10.143/webresources.php
                                                                                                      
--> Testing: http://10.10.10.143/webring.php
                                                                                                      
--> Testing: http://10.10.10.143/webrings.php
                                                                                                      
--> Testing: http://10.10.10.143/webroot.php
                                                                                                      
--> Testing: http://10.10.10.143/webs.php
                                                                                                      
--> Testing: http://10.10.10.143/websale7.php
                                                                                                      
--> Testing: http://10.10.10.143/websauger.php
                                                                                                      
--> Testing: http://10.10.10.143/webscripts.php
                                                                                                      
--> Testing: http://10.10.10.143/websearch.php
                                                                                                      
--> Testing: http://10.10.10.143/webseiten.php
                                                                                                      
--> Testing: http://10.10.10.143/webservice.php
                                                                                                      
--> Testing: http://10.10.10.143/webservices.php
                                                                                                      
--> Testing: http://10.10.10.143/webshop.php
                                                                                                      
--> Testing: http://10.10.10.143/websiphon.php
                                                                                                      
--> Testing: http://10.10.10.143/website.php
                                                                                                      
--> Testing: http://10.10.10.143/website-design.php
                                                                                                      
--> Testing: http://10.10.10.143/website2.php
                                                                                                      
--> Testing: http://10.10.10.143/websites.php
                                                                                                      
--> Testing: http://10.10.10.143/webslice.php
                                                                                                      
--> Testing: http://10.10.10.143/websnips.php
                                                                                                      
--> Testing: http://10.10.10.143/webspace.php
                                                                                                      
--> Testing: http://10.10.10.143/websphere.php
                                                                                                      
--> Testing: http://10.10.10.143/websql.php
                                                                                                      
--> Testing: http://10.10.10.143/webstar.php
                                                                                                      
--> Testing: http://10.10.10.143/webstat.php
                                                                                                      
--> Testing: http://10.10.10.143/webstat-ssl.php
                                                                                                      
--> Testing: http://10.10.10.143/webstatistik.php
                                                                                                      
--> Testing: http://10.10.10.143/webstats.php
                                                                                                      
--> Testing: http://10.10.10.143/webster.php
                                                                                                      
--> Testing: http://10.10.10.143/webstore.php
                                                                                                      
--> Testing: http://10.10.10.143/webstorecpanel.php
                                                                                                      
--> Testing: http://10.10.10.143/webstripper.php
                                                                                                      
--> Testing: http://10.10.10.143/webstyles.php
                                                                                                      
--> Testing: http://10.10.10.143/websvc.php
                                                                                                      
--> Testing: http://10.10.10.143/websvn.php
                                                                                                      
--> Testing: http://10.10.10.143/webteam.php
                                                                                                      
--> Testing: http://10.10.10.143/webtest.php
                                                                                                      
--> Testing: http://10.10.10.143/webtools.php
                                                                                                      
--> Testing: http://10.10.10.143/webtop.php
                                                                                                      
--> Testing: http://10.10.10.143/webtraffic.php
                                                                                                      
--> Testing: http://10.10.10.143/webtrends.php
                                                                                                      
--> Testing: http://10.10.10.143/webtv.php
                                                                                                      
--> Testing: http://10.10.10.143/webusage.php
                                                                                                      
--> Testing: http://10.10.10.143/webusercontrols.php
                                                                                                      
--> Testing: http://10.10.10.143/webvideo.php
                                                                                                      
--> Testing: http://10.10.10.143/webviewer.php
                                                                                                      
--> Testing: http://10.10.10.143/webvpn.php
                                                                                                      
--> Testing: http://10.10.10.143/webwork.php
                                                                                                      
--> Testing: http://10.10.10.143/webx.php
                                                                                                      
--> Testing: http://10.10.10.143/webyep-system.php
                                                                                                      
--> Testing: http://10.10.10.143/webzip.php
                                                                                                      
--> Testing: http://10.10.10.143/wedding.php
                                                                                                      
--> Testing: http://10.10.10.143/wedding-fashion.php
                                                                                                      
--> Testing: http://10.10.10.143/wedding-features.php
                                                                                                      
--> Testing: http://10.10.10.143/weddings.php
                                                                                                      
--> Testing: http://10.10.10.143/wedstrijden.php
                                                                                                      
--> Testing: http://10.10.10.143/week.php
                                                                                                      
--> Testing: http://10.10.10.143/weekend.php
                                                                                                      
--> Testing: http://10.10.10.143/weekfilm.php
                                                                                                      
--> Testing: http://10.10.10.143/weekly.php
                                                                                                      
--> Testing: http://10.10.10.143/weenie.php
                                                                                                      
--> Testing: http://10.10.10.143/weer.php
                                                                                                      
--> Testing: http://10.10.10.143/weibo.php
                                                                                                      
--> Testing: http://10.10.10.143/weight-loss.php
                                                                                                      
--> Testing: http://10.10.10.143/weightloss.php
                                                                                                      
--> Testing: http://10.10.10.143/weihnachten.php
                                                                                                      
--> Testing: http://10.10.10.143/weiter.php
                                                                                                      
--> Testing: http://10.10.10.143/weiterempfehlen.php
                                                                                                      
--> Testing: http://10.10.10.143/weiterleitung.php
                                                                                                      
--> Testing: http://10.10.10.143/welcome.php
                                                                                                      
--> Testing: http://10.10.10.143/welcome_ads.php
                                                                                                      
--> Testing: http://10.10.10.143/welcomeback.php
                                                                                                      
--> Testing: http://10.10.10.143/welfare.php
                                                                                                      
--> Testing: http://10.10.10.143/wellcome.php
                                                                                                      
--> Testing: http://10.10.10.143/wellness.php
                                                                                                      
--> Testing: http://10.10.10.143/wellpoint.php
                                                                                                      
--> Testing: http://10.10.10.143/wellsfargo.php
                                                                                                      
--> Testing: http://10.10.10.143/wenda.php
                                                                                                      
--> Testing: http://10.10.10.143/wendi.php
                                                                                                      
--> Testing: http://10.10.10.143/wendy.php
                                                                                                      
--> Testing: http://10.10.10.143/wenwen.php
                                                                                                      
--> Testing: http://10.10.10.143/wenzhang.php
                                                                                                      
--> Testing: http://10.10.10.143/werbebanner.php
                                                                                                      
--> Testing: http://10.10.10.143/werbemittel.php
                                                                                                      
--> Testing: http://10.10.10.143/werbung.php
                                                                                                      
--> Testing: http://10.10.10.143/werkstatt.php
                                                                                                      
--> Testing: http://10.10.10.143/werkzeug.php
                                                                                                      
--> Testing: http://10.10.10.143/wes.php
                                                                                                      
--> Testing: http://10.10.10.143/wesley.php
                                                                                                      
--> Testing: http://10.10.10.143/wespacedata.php
                                                                                                      
--> Testing: http://10.10.10.143/west.php
                                                                                                      
--> Testing: http://10.10.10.143/west-virginia.php
                                                                                                      
--> Testing: http://10.10.10.143/westbill.php
                                                                                                      
--> Testing: http://10.10.10.143/western.php
                                                                                                      
--> Testing: http://10.10.10.143/westnet.php
                                                                                                      
--> Testing: http://10.10.10.143/westpalmbeach.php
                                                                                                      
--> Testing: http://10.10.10.143/wettbewerb.php
                                                                                                      
--> Testing: http://10.10.10.143/wetter.php
                                                                                                      
--> Testing: http://10.10.10.143/wetterimages.php
                                                                                                      
--> Testing: http://10.10.10.143/wf.php
                                                                                                      
--> Testing: http://10.10.10.143/wfs.php
                                                                                                      
--> Testing: http://10.10.10.143/wg.php
                                                                                                      
--> Testing: http://10.10.10.143/wget.php
                                                                                                      
--> Testing: http://10.10.10.143/wgl.php
                                                                                                      
--> Testing: http://10.10.10.143/wh.php
                                                                                                      
--> Testing: http://10.10.10.143/what.php
                                                                                                      
--> Testing: http://10.10.10.143/what-we-do.php
                                                                                                      
--> Testing: http://10.10.10.143/whatever.php
                                                                                                      
--> Testing: http://10.10.10.143/whatnot.php
                                                                                                      
--> Testing: http://10.10.10.143/whats-new.php
                                                                                                      
--> Testing: http://10.10.10.143/whats-on.php
                                                                                                      
--> Testing: http://10.10.10.143/whats_happening.php
                                                                                                      
--> Testing: http://10.10.10.143/whats_new.php
                                                                                                      
--> Testing: http://10.10.10.143/whatsnew.php
                                                                                                      
--> Testing: http://10.10.10.143/whatson.php
                                                                                                      
--> Testing: http://10.10.10.143/whatwedo.php
                                                                                                      
--> Testing: http://10.10.10.143/whatwikiis.php
                                                                                                      
--> Testing: http://10.10.10.143/wheeling.php
                                                                                                      
--> Testing: http://10.10.10.143/wheels.php
                                                                                                      
--> Testing: http://10.10.10.143/when.php
                                                                                                      
--> Testing: http://10.10.10.143/where.php
                                                                                                      
--> Testing: http://10.10.10.143/where-to-buy.php
                                                                                                      
--> Testing: http://10.10.10.143/wheretobuy.php
                                                                                                      
--> Testing: http://10.10.10.143/whisky.php
                                                                                                      
