
-----------------
DIRB v2.22    
By The Dark Raver
-----------------
START_TIME: Thu Sep 12 00:38:54 2019
URL_BASE: http://10.10.10.143:64999/
WORDLIST_FILES: /usr/share/wordlists/dirb/big.txt
-----------------
*** Generating Wordlist...
                                                                               
GENERATED WORDS: 20458
--> Testing: http://10.10.10.143:64999/plug
                                                                                                     
--> Testing: http://10.10.10.143:64999/plug-ins
                                                                                                     
--> Testing: http://10.10.10.143:64999/plugin
                                                                                                     
--> Testing: http://10.10.10.143:64999/plugin_cache
                                                                                                     
--> Testing: http://10.10.10.143:64999/pluginlab
                                                                                                     
--> Testing: http://10.10.10.143:64999/plugins
                                                                                                     
--> Testing: http://10.10.10.143:64999/plugins_models
                                                                                                     
--> Testing: http://10.10.10.143:64999/plugs
                                                                                                     
--> Testing: http://10.10.10.143:64999/plumbingissues
                                                                                                     
--> Testing: http://10.10.10.143:64999/plus
                                                                                                     
--> Testing: http://10.10.10.143:64999/plus1
                                                                                                     
--> Testing: http://10.10.10.143:64999/pluto
                                                                                                     
--> Testing: http://10.10.10.143:64999/plx
                                                                                                     
--> Testing: http://10.10.10.143:64999/plymouth
                                                                                                     
--> Testing: http://10.10.10.143:64999/pm
                                                                                                     
--> Testing: http://10.10.10.143:64999/pm_attachments
                                                                                                     
--> Testing: http://10.10.10.143:64999/pma
                                                                                                     
--> Testing: http://10.10.10.143:64999/pma2
                                                                                                     
--> Testing: http://10.10.10.143:64999/pmadmin
                                                                                                     
--> Testing: http://10.10.10.143:64999/pmb
                                                                                                     
--> Testing: http://10.10.10.143:64999/pmc
                                                                                                     
--> Testing: http://10.10.10.143:64999/pmd
                                                                                                     
--> Testing: http://10.10.10.143:64999/pmelink
                                                                                                     
--> Testing: http://10.10.10.143:64999/pmi
                                                                                                     
--> Testing: http://10.10.10.143:64999/pmm
                                                                                                     
--> Testing: http://10.10.10.143:64999/pms
                                                                                                     
--> Testing: http://10.10.10.143:64999/pmsend
                                                                                                     
--> Testing: http://10.10.10.143:64999/pmwiki
                                                                                                     
--> Testing: http://10.10.10.143:64999/pn
                                                                                                     
--> Testing: http://10.10.10.143:64999/pnadodb
                                                                                                     
--> Testing: http://10.10.10.143:64999/pnaimport
                                                                                                     
--> Testing: http://10.10.10.143:64999/pnc
                                                                                                     
--> Testing: http://10.10.10.143:64999/png
                                                                                                     
--> Testing: http://10.10.10.143:64999/png-fix
                                                                                                     
--> Testing: http://10.10.10.143:64999/pnghack
                                                                                                     
--> Testing: http://10.10.10.143:64999/pngs
                                                                                                     
--> Testing: http://10.10.10.143:64999/pntables
                                                                                                     
--> Testing: http://10.10.10.143:64999/pntemp
                                                                                                     
--> Testing: http://10.10.10.143:64999/po
                                                                                                     
--> Testing: http://10.10.10.143:64999/pobierz
                                                                                                     
--> Testing: http://10.10.10.143:64999/poc
                                                                                                     
--> Testing: http://10.10.10.143:64999/pocket
                                                                                                     
--> Testing: http://10.10.10.143:64999/pocketpc
                                                                                                     
--> Testing: http://10.10.10.143:64999/poczta
                                                                                                     
--> Testing: http://10.10.10.143:64999/pod
                                                                                                     
--> Testing: http://10.10.10.143:64999/podarki
                                                                                                     
--> Testing: http://10.10.10.143:64999/podcast
                                                                                                     
--> Testing: http://10.10.10.143:64999/podcasting
                                                                                                     
--> Testing: http://10.10.10.143:64999/podcasts
                                                                                                     
--> Testing: http://10.10.10.143:64999/podium
                                                                                                     
--> Testing: http://10.10.10.143:64999/podpress
                                                                                                     
--> Testing: http://10.10.10.143:64999/pods
                                                                                                     
--> Testing: http://10.10.10.143:64999/poem
                                                                                                     
--> Testing: http://10.10.10.143:64999/poems
                                                                                                     
--> Testing: http://10.10.10.143:64999/poetry
                                                                                                     
--> Testing: http://10.10.10.143:64999/pogoda
                                                                                                     
--> Testing: http://10.10.10.143:64999/poi
                                                                                                     
--> Testing: http://10.10.10.143:64999/point
                                                                                                     
--> Testing: http://10.10.10.143:64999/pointroll
                                                                                                     
--> Testing: http://10.10.10.143:64999/points
                                                                                                     
--> Testing: http://10.10.10.143:64999/pois
                                                                                                     
--> Testing: http://10.10.10.143:64999/poisk
                                                                                                     
--> Testing: http://10.10.10.143:64999/poisk-po-sajtu
                                                                                                     
--> Testing: http://10.10.10.143:64999/poiuyt
                                                                                                     
--> Testing: http://10.10.10.143:64999/pokemon
                                                                                                     
--> Testing: http://10.10.10.143:64999/poker
                                                                                                     
--> Testing: http://10.10.10.143:64999/pokerroom
                                                                                                     
--> Testing: http://10.10.10.143:64999/pokladna
                                                                                                     
--> Testing: http://10.10.10.143:64999/pol
                                                                                                     
--> Testing: http://10.10.10.143:64999/poland
                                                                                                     
--> Testing: http://10.10.10.143:64999/police
                                                                                                     
--> Testing: http://10.10.10.143:64999/polices
                                                                                                     
--> Testing: http://10.10.10.143:64999/policies
                                                                                                     
--> Testing: http://10.10.10.143:64999/policy
                                                                                                     
--> Testing: http://10.10.10.143:64999/policyholders
                                                                                                     
--> Testing: http://10.10.10.143:64999/polish
                                                                                                     
--> Testing: http://10.10.10.143:64999/politica
                                                                                                     
--> Testing: http://10.10.10.143:64999/politicas
                                                                                                     
--> Testing: http://10.10.10.143:64999/politics
                                                                                                     
--> Testing: http://10.10.10.143:64999/politik
                                                                                                     
--> Testing: http://10.10.10.143:64999/poll
                                                                                                     
--> Testing: http://10.10.10.143:64999/poll-results
                                                                                                     
--> Testing: http://10.10.10.143:64999/poll-tags
                                                                                                     
--> Testing: http://10.10.10.143:64999/poll2
                                                                                                     
--> Testing: http://10.10.10.143:64999/poller
                                                                                                     
--> Testing: http://10.10.10.143:64999/polling
                                                                                                     
--> Testing: http://10.10.10.143:64999/pollit
                                                                                                     
--> Testing: http://10.10.10.143:64999/pollpro
                                                                                                     
--> Testing: http://10.10.10.143:64999/polls
                                                                                                     
--> Testing: http://10.10.10.143:64999/pollsarchive
                                                                                                     
--> Testing: http://10.10.10.143:64999/pollserver
                                                                                                     
--> Testing: http://10.10.10.143:64999/polly
                                                                                                     
--> Testing: http://10.10.10.143:64999/polo
                                                                                                     
--> Testing: http://10.10.10.143:64999/polski
                                                                                                     
--> Testing: http://10.10.10.143:64999/polybot
                                                                                                     
--> Testing: http://10.10.10.143:64999/polynomial
                                                                                                     
--> Testing: http://10.10.10.143:64999/pomme
                                                                                                     
--> Testing: http://10.10.10.143:64999/pommo
                                                                                                     
--> Testing: http://10.10.10.143:64999/pomoc
                                                                                                     
--> Testing: http://10.10.10.143:64999/pondering
                                                                                                     
--> Testing: http://10.10.10.143:64999/pongal
                                                                                                     
--> Testing: http://10.10.10.143:64999/poohbear
                                                                                                     
--> Testing: http://10.10.10.143:64999/pookie
                                                                                                     
--> Testing: http://10.10.10.143:64999/pookie1
                                                                                                     
--> Testing: http://10.10.10.143:64999/pool
                                                                                                     
--> Testing: http://10.10.10.143:64999/pools
                                                                                                     
--> Testing: http://10.10.10.143:64999/poormanscron
                                                                                                     
--> Testing: http://10.10.10.143:64999/pop
                                                                                                     
--> Testing: http://10.10.10.143:64999/pop-graphics
                                                                                                     
--> Testing: http://10.10.10.143:64999/pop-photo
                                                                                                     
--> Testing: http://10.10.10.143:64999/pop-up
                                                                                                     
--> Testing: http://10.10.10.143:64999/pop-ups
                                                                                                     
--> Testing: http://10.10.10.143:64999/pop3
                                                                                                     
--> Testing: http://10.10.10.143:64999/pop_ups
                                                                                                     
--> Testing: http://10.10.10.143:64999/popcal
                                                                                                     
--> Testing: http://10.10.10.143:64999/popcalendar2005
                                                                                                     
--> Testing: http://10.10.10.143:64999/popcorn
                                                                                                     
--> Testing: http://10.10.10.143:64999/popeye
                                                                                                     
--> Testing: http://10.10.10.143:64999/popgadget
                                                                                                     
--> Testing: http://10.10.10.143:64999/pops
                                                                                                     
--> Testing: http://10.10.10.143:64999/popular
                                                                                                     
--> Testing: http://10.10.10.143:64999/populate
                                                                                                     
--> Testing: http://10.10.10.143:64999/popunder
                                                                                                     
--> Testing: http://10.10.10.143:64999/popup
                                                                                                     
--> Testing: http://10.10.10.143:64999/popup-domination
                                                                                                     
--> Testing: http://10.10.10.143:64999/popup-image
                                                                                                     
--> Testing: http://10.10.10.143:64999/popup_image
                                                                                                     
--> Testing: http://10.10.10.143:64999/popups
                                                                                                     
--> Testing: http://10.10.10.143:64999/popwin
                                                                                                     
--> Testing: http://10.10.10.143:64999/por
                                                                                                     
--> Testing: http://10.10.10.143:64999/porady
                                                                                                     
--> Testing: http://10.10.10.143:64999/pork
                                                                                                     
--> Testing: http://10.10.10.143:64999/porn
                                                                                                     
--> Testing: http://10.10.10.143:64999/porno
                                                                                                     
--> Testing: http://10.10.10.143:64999/pornstars
                                                                                                     
--> Testing: http://10.10.10.143:64999/porovnani
                                                                                                     
--> Testing: http://10.10.10.143:64999/porsche
                                                                                                     
--> Testing: http://10.10.10.143:64999/porsche9
                                                                                                     
--> Testing: http://10.10.10.143:64999/port
                                                                                                     
--> Testing: http://10.10.10.143:64999/porta
                                                                                                     
--> Testing: http://10.10.10.143:64999/portable
                                                                                                     
--> Testing: http://10.10.10.143:64999/portada
                                                                                                     
--> Testing: http://10.10.10.143:64999/portadas
                                                                                                     
--> Testing: http://10.10.10.143:64999/portail
                                                                                                     
--> Testing: http://10.10.10.143:64999/portal
                                                                                                     
--> Testing: http://10.10.10.143:64999/portal2
                                                                                                     
--> Testing: http://10.10.10.143:64999/portal_
                                                                                                     
--> Testing: http://10.10.10.143:64999/portal_css
                                                                                                     
--> Testing: http://10.10.10.143:64999/portal_kss
                                                                                                     
--> Testing: http://10.10.10.143:64999/portaladmin
                                                                                                     
--> Testing: http://10.10.10.143:64999/portalbuilder
                                                                                                     
--> Testing: http://10.10.10.143:64999/portalcp
                                                                                                     
--> Testing: http://10.10.10.143:64999/portaldata
                                                                                                     
--> Testing: http://10.10.10.143:64999/portale
                                                                                                     
--> Testing: http://10.10.10.143:64999/portalhelp
                                                                                                     
--> Testing: http://10.10.10.143:64999/portalhelp2
                                                                                                     
--> Testing: http://10.10.10.143:64999/portals
                                                                                                     
--> Testing: http://10.10.10.143:64999/portatil
                                                                                                     
--> Testing: http://10.10.10.143:64999/porter
                                                                                                     
--> Testing: http://10.10.10.143:64999/portfolio
                                                                                                     
--> Testing: http://10.10.10.143:64999/portfoliofiles
                                                                                                     
--> Testing: http://10.10.10.143:64999/portfolios
                                                                                                     
--> Testing: http://10.10.10.143:64999/portland
                                                                                                     
--> Testing: http://10.10.10.143:64999/portlet
                                                                                                     
--> Testing: http://10.10.10.143:64999/portlets
                                                                                                     
--> Testing: http://10.10.10.143:64999/portrait
                                                                                                     
--> Testing: http://10.10.10.143:64999/portraitplace
                                                                                                     
--> Testing: http://10.10.10.143:64999/portraits
                                                                                                     
--> Testing: http://10.10.10.143:64999/ports
                                                                                                     
--> Testing: http://10.10.10.143:64999/portugal
                                                                                                     
--> Testing: http://10.10.10.143:64999/portugues
                                                                                                     
--> Testing: http://10.10.10.143:64999/portugues-ingles
                                                                                                     
--> Testing: http://10.10.10.143:64999/portuguese
                                                                                                     
--> Testing: http://10.10.10.143:64999/pos
                                                                                                     
--> Testing: http://10.10.10.143:64999/position
                                                                                                     
--> Testing: http://10.10.10.143:64999/positions
                                                                                                     
--> Testing: http://10.10.10.143:64999/post
                                                                                                     
--> Testing: http://10.10.10.143:64999/post_g1
                                                                                                     
--> Testing: http://10.10.10.143:64999/posta
                                                                                                     
--> Testing: http://10.10.10.143:64999/postal
                                                                                                     
--> Testing: http://10.10.10.143:64999/postales
                                                                                                     
--> Testing: http://10.10.10.143:64999/postcard
                                                                                                     
--> Testing: http://10.10.10.143:64999/postcards
                                                                                                     
--> Testing: http://10.10.10.143:64999/postcomment
                                                                                                     
--> Testing: http://10.10.10.143:64999/posted
                                                                                                     
--> Testing: http://10.10.10.143:64999/poster
                                                                                                     
--> Testing: http://10.10.10.143:64999/posters
                                                                                                     
--> Testing: http://10.10.10.143:64999/postfixadmin
                                                                                                     
--> Testing: http://10.10.10.143:64999/postforumthread
                                                                                                     
--> Testing: http://10.10.10.143:64999/postgrad
                                                                                                     
--> Testing: http://10.10.10.143:64999/postgres
                                                                                                     
--> Testing: http://10.10.10.143:64999/postgresql
                                                                                                     
--> Testing: http://10.10.10.143:64999/posting
                                                                                                     
--> Testing: http://10.10.10.143:64999/postings
                                                                                                     
--> Testing: http://10.10.10.143:64999/postmail
                                                                                                     
--> Testing: http://10.10.10.143:64999/postnuke
                                                                                                     
--> Testing: http://10.10.10.143:64999/postoffice
                                                                                                     
--> Testing: http://10.10.10.143:64999/postpaid
                                                                                                     
--> Testing: http://10.10.10.143:64999/postpay
                                                                                                     
--> Testing: http://10.10.10.143:64999/posts
                                                                                                     
--> Testing: http://10.10.10.143:64999/posttest
                                                                                                     
--> Testing: http://10.10.10.143:64999/potd
                                                                                                     
--> Testing: http://10.10.10.143:64999/pow
                                                                                                     
--> Testing: http://10.10.10.143:64999/power
                                                                                                     
--> Testing: http://10.10.10.143:64999/power-reviews
                                                                                                     
--> Testing: http://10.10.10.143:64999/power_user
                                                                                                     
--> Testing: http://10.10.10.143:64999/powercounter
                                                                                                     
--> Testing: http://10.10.10.143:64999/powerpoint
                                                                                                     
--> Testing: http://10.10.10.143:64999/powerreviews
                                                                                                     
--> Testing: http://10.10.10.143:64999/powerrss
                                                                                                     
--> Testing: http://10.10.10.143:64999/poze
                                                                                                     
--> Testing: http://10.10.10.143:64999/pp
                                                                                                     
--> Testing: http://10.10.10.143:64999/pp_repository
                                                                                                     
--> Testing: http://10.10.10.143:64999/ppal
                                                                                                     
--> Testing: http://10.10.10.143:64999/ppc
                                                                                                     
--> Testing: http://10.10.10.143:64999/ppclassifieds
                                                                                                     
--> Testing: http://10.10.10.143:64999/ppd
                                                                                                     
--> Testing: http://10.10.10.143:64999/pphlogger
                                                                                                     
--> Testing: http://10.10.10.143:64999/ppl
                                                                                                     
--> Testing: http://10.10.10.143:64999/ppob
                                                                                                     
--> Testing: http://10.10.10.143:64999/ppp
                                                                                                     
--> Testing: http://10.10.10.143:64999/pps
                                                                                                     
--> Testing: http://10.10.10.143:64999/ppt
                                                                                                     
--> Testing: http://10.10.10.143:64999/ppts
                                                                                                     
--> Testing: http://10.10.10.143:64999/ppuser
                                                                                                     
--> Testing: http://10.10.10.143:64999/ppv
                                                                                                     
--> Testing: http://10.10.10.143:64999/ppwb
                                                                                                     
--> Testing: http://10.10.10.143:64999/pqa
                                                                                                     
--> Testing: http://10.10.10.143:64999/pr
                                                                                                     
--> Testing: http://10.10.10.143:64999/pr0n
                                                                                                     
--> Testing: http://10.10.10.143:64999/praca
                                                                                                     
--> Testing: http://10.10.10.143:64999/prace
                                                                                                     
--> Testing: http://10.10.10.143:64999/practice
                                                                                                     
--> Testing: http://10.10.10.143:64999/practices
                                                                                                     
--> Testing: http://10.10.10.143:64999/praise
                                                                                                     
--> Testing: http://10.10.10.143:64999/pratique
                                                                                                     
--> Testing: http://10.10.10.143:64999/pravila
                                                                                                     
--> Testing: http://10.10.10.143:64999/pravo
                                                                                                     
--> Testing: http://10.10.10.143:64999/praxis
                                                                                                     
--> Testing: http://10.10.10.143:64999/prayer
                                                                                                     
--> Testing: http://10.10.10.143:64999/prc
                                                                                                     
--> Testing: http://10.10.10.143:64999/prcache
                                                                                                     
--> Testing: http://10.10.10.143:64999/prd
                                                                                                     
--> Testing: http://10.10.10.143:64999/pre
                                                                                                     
--> Testing: http://10.10.10.143:64999/pre_includes
                                                                                                     
--> Testing: http://10.10.10.143:64999/prebuilt
                                                                                                     
--> Testing: http://10.10.10.143:64999/precios
                                                                                                     
--> Testing: http://10.10.10.143:64999/precious
                                                                                                     
--> Testing: http://10.10.10.143:64999/predator
                                                                                                     
--> Testing: http://10.10.10.143:64999/predict
                                                                                                     
--> Testing: http://10.10.10.143:64999/preferences
                                                                                                     
--> Testing: http://10.10.10.143:64999/preferencias
                                                                                                     
--> Testing: http://10.10.10.143:64999/prefs
                                                                                                     
--> Testing: http://10.10.10.143:64999/pregnancy
                                                                                                     
--> Testing: http://10.10.10.143:64999/preguntas
                                                                                                     
--> Testing: http://10.10.10.143:64999/preise
                                                                                                     
--> Testing: http://10.10.10.143:64999/preisvergleich
                                                                                                     
--> Testing: http://10.10.10.143:64999/prelaunch
                                                                                                     
--> Testing: http://10.10.10.143:64999/preload
                                                                                                     
--> Testing: http://10.10.10.143:64999/prelude
                                                                                                     
--> Testing: http://10.10.10.143:64999/premier
                                                                                                     
--> Testing: http://10.10.10.143:64999/premiere
                                                                                                     
--> Testing: http://10.10.10.143:64999/premios
                                                                                                     
--> Testing: http://10.10.10.143:64999/premium
                                                                                                     
--> Testing: http://10.10.10.143:64999/prenota
                                                                                                     
--> Testing: http://10.10.10.143:64999/prenotazioni
                                                                                                     
--> Testing: http://10.10.10.143:64999/prensa
                                                                                                     
--> Testing: http://10.10.10.143:64999/preorder
                                                                                                     
--> Testing: http://10.10.10.143:64999/prep
                                                                                                     
--> Testing: http://10.10.10.143:64999/prepaid
                                                                                                     
--> Testing: http://10.10.10.143:64999/prepare
                                                                                                     
--> Testing: http://10.10.10.143:64999/prepay
                                                                                                     
--> Testing: http://10.10.10.143:64999/preprod
                                                                                                     
--> Testing: http://10.10.10.143:64999/pres
                                                                                                     
--> Testing: http://10.10.10.143:64999/prescription
                                                                                                     
--> Testing: http://10.10.10.143:64999/present
                                                                                                     
--> Testing: http://10.10.10.143:64999/presentation
                                                                                                     
--> Testing: http://10.10.10.143:64999/presentations
                                                                                                     
--> Testing: http://10.10.10.143:64999/presents
                                                                                                     
--> Testing: http://10.10.10.143:64999/preserve
                                                                                                     
--> Testing: http://10.10.10.143:64999/president
                                                                                                     
--> Testing: http://10.10.10.143:64999/press
                                                                                                     
--> Testing: http://10.10.10.143:64999/press-center
                                                                                                     
--> Testing: http://10.10.10.143:64999/press-release
                                                                                                     
--> Testing: http://10.10.10.143:64999/press-releases
                                                                                                     
--> Testing: http://10.10.10.143:64999/press-room
                                                                                                     
--> Testing: http://10.10.10.143:64999/press_release
                                                                                                     
--> Testing: http://10.10.10.143:64999/press_releases
                                                                                                     
--> Testing: http://10.10.10.143:64999/press_room
                                                                                                     
--> Testing: http://10.10.10.143:64999/pressa
                                                                                                     
--> Testing: http://10.10.10.143:64999/presse
                                                                                                     
--> Testing: http://10.10.10.143:64999/presskit
                                                                                                     
--> Testing: http://10.10.10.143:64999/pressoffice
                                                                                                     
--> Testing: http://10.10.10.143:64999/pressrelease
                                                                                                     
--> Testing: http://10.10.10.143:64999/pressreleases
                                                                                                     
--> Testing: http://10.10.10.143:64999/pressroom
                                                                                                     
--> Testing: http://10.10.10.143:64999/prestashop
                                                                                                     
--> Testing: http://10.10.10.143:64999/presto
                                                                                                     
--> Testing: http://10.10.10.143:64999/preston
                                                                                                     
--> Testing: http://10.10.10.143:64999/presupuesto
                                                                                                     
--> Testing: http://10.10.10.143:64999/presupuestos
                                                                                                     
--> Testing: http://10.10.10.143:64999/prettyphoto
                                                                                                     
